Family,Genus,Species,CODE,Past,Present,Merge,open (O) vs tubular (T),Length (mm),Width (mm),Flower's colour,BRC code,Name ,Fam,FamA,OrdA,NS,CS,RS,Chg,Hght,Len,P1,P2,LF1,LF2,W,Clone1,Clone2,E1,E2,C,NBI,NEur,SBI,SEur,Origin,GB,IR,CI,Tjan,Tjul,Prec,Co,Br Habitats,L,F,R,N,S,Source for max height,Comment on life form,Comment on clonality,Comment on N and S limits in Europe
Asteraceae,Centaurea,cyanus L.,Centcyan,1,1,1 1,O,,,blue-purple,0920 440,,Aste,Aste,Aste,AR,EN,,-0.39,80,,a,,Th,,h,0,,7,3,,,,,,,884,56,5,3.8,15.4,836,,"3, 4, 17",7,5,6,5,0,Stace (1991),,,
Asteraceae,Centaurea,jacea L.,Centjace,1,1,1 1,T,,,purple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asteraceae,Centaurea,scabiosa L.,Centscab,1,1,1 1,T,,,purple,0920 446,,Aste,Aste,Aste,N,,n,-0.49,105,,p,,hc,,h,0,,7,4,,0,60-65,0,<45,,1239,125,2,3.8,15.6,832,,"6, 7",8,3,8,3,0,average of CTW (1962) and Stace (1997),,,
Asteraceae,Cicerbita,alpina,Cicealpi,0,1,0 1,O,,,purple-pink-blue,0920 508,,Aste,Aste,Aste,N,VU,r,,130,,p,,hc,,h,Rhiz2,,4,3,,0,>65,0,<45,,4,0,0,-1.3,10.5,1375,,"15, 16",7,6,6,6,0,Stace (1991),,"CTW imply that only C. macrophylla is far-creeping, but this is probably not true",
Asteraceae,Cichorium,intybus L.,Cichinty,0,1,0 1,O,,,blue-purple,0920 509,,Aste,Aste,Aste,AR,,,-1.27,110,,p,,hc,,h,0,,8,4,,,,,,,1312,60,10,3.8,15.5,840,,3,8,4,7,5,0,average of CTW (1962) and Stace (1997),,,
Asteraceae,Cirsium,arvense,Cirsarve,1,1,1 1,T,,,purple,0920 515,,Aste,Aste,Aste,N,,n,0.47,120,,p,,Gn,,h,Root,,7,5,,0,>65,0,<45,,2736,968,14,3.6,14.5,1092,,"3, 4, 5, 6",8,6,7,6,0,Stace (1991),,,
Asteraceae,Cirsium,heterophyllum,Cirshete,1,0,1 0,O ?,,,purple,0920 518,,Aste,Aste,Aste,N,,n,-0.44,120,,p,,hc,,h,Rhiz1,,4,4,,0,>65,0,<45,,761,1,0,2,12.9,1476,,"6, 16",7,6,6,5,0,Stace (1997),,,
Asteraceae,Cirsium,palustre,Cirspalu,1,0,1 0,O?,,,purple,0920 520,,Aste,Aste,Aste,N,,n,0.15,175,,b,,hc,,h,0,,5,4,,0,>65,0,<45,,2697,955,12,3.5,14.5,1105,,"11, 14",7,8,5,4,0,average of CTW (1962) and Stace (1997),,,
Asteraceae,Cirsium,vulgare,Cirsvulg,0,1,0 1,O?,,,purple,0920 522,,Aste,Aste,Aste,N,,n,0.8,150,,b,,hc,,h,0,,7,4,,0,>65,0,<45,,2789,980,14,3.5,14.5,1103,,"3, 5, 6, 7",7,5,6,6,0,Stace (1997),,,
Asteraceae,Crepis,paludosa ,Creppalu,1,0,1 0,O,,,yellow,0920 576,,Aste,Aste,Aste,N,,n,-0.27,80,,p,,hc,,h,0,,5,3,,0,>65,0,<45,,1162,357,0,2.7,13.4,1334,,"11, 16",6,7,6,4,0,Stace (1997),,,
Asteraceae,Crepis,praemorsa,Crepprae,1,1,1 1,O,,,yellow,0920 4518,,Aste,Aste,Aste,N,EN,r,,60,,p,,hc,,h,0,,7,4,c,0,60-65,0,<45,,1,0,0,1.7,13.3,1333,,7,8,3,9,3,0,Stace (1997),,,
Asteraceae,Crepis,tectorum L.,Creptect,1,1,1 1,O,,,yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asteraceae,Erigeron,acer L.,Erigacer,1,1,1 1,O,,,white-pink,0920 733,,Aste,Aste,Aste,N,,n,0.33,50,,a,b,Th,hc,h,0,,5,6,,0,>65,0,<45,,974,80,5,3.8,15.9,774,,"3, 16",8,5,7,3,0,average of CTW (1962) and Stace (1997),"CTW say ""annual or biennial""",,
Asteraceae,Eupatorium,cannabinum,Eupacann,0,1,0 1,O,,,light pink,0920 763,,Aste,Aste,Aste,N,,n,-0.15,150,,p,,hc,,h,Rhiz1,,7,3,,0,60-65,0,<45,,1715,410,11,3.9,15.2,974,,11,7,8,6,7,0,Stace (1991),,a gregarious species (CTW),
Asteraceae,Gnaphalium,sylvaticum L.,Gnapsylv,1,0,1 0,T,,,pale brown,0920 940,,Aste,Aste,Aste,N,,n,-2.65,45,,p,,hc,,h,0,,5,4,,0,>65,0,<45,,1014,159,0,3,14.2,1112,,"3, 10",7,6,4,3,0,average of Butcher (1961) and Stace (1991),,,
Asteraceae,Gnaphalium,uliginosum ,Gnapulig,1,0,1 0,T,,,green,0920 941,,Aste,Aste,Aste,N,,n,0.8,24,,a,,Th,,h,0,,5,5,,0,>65,0,<45,,2383,699,12,3.6,14.6,1074,,"11, 13",7,6,6,5,0,average of Butcher (1961) and Stace (1991),,,
Asteraceae,Hieracium,canadense,Hiercana,0,1,0 1,O,,,yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asteraceae,Hieracium,dubium,Hierdubi,1,0,1 0,O,,,yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asteraceae,Hieracium,lactucella ,Hierlact,1,0,1 0,O,,,yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asteraceae,Hieracium,murorum L.,Hiermuro,1,1,1 1,O,,,yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asteraceae,Hieracium,pilosella L.,Hierpilo,1,1,1 1,O,,,yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asteraceae,Hieracium,radyrense,Hiervulg,0,1,0 1,O,,,yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asteraceae,Hieracium,tridentata,Hiertrid,0,1,0 1,O,,,yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asteraceae,Hieracium,umbellatum L.,Hierumbe,1,1,1 1,O,,,yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asteraceae,Hypochaeris,maculata L.,Hypomacu,1,1,1 1,O,,,yellow,0920 1019,,Aste,Aste,Aste,N,VU,r,-0.1,60,,p,,hc,,h,0,,7,4,c,0,>65,0,<45,,17,0,1,3.9,16.1,710,,7,8,4,8,3,0,Stace (1997),,,
Asteraceae,Inula,salicina L.,Inulsali,1,1,1 1,O,,,yellow,0920 1034,,Aste,Aste,Aste,N,,o,,60,,p,,hc,,h,Rhiz2,,7,5,c,0,>65,0,<45,,0,3,0,4.7,14.9,1017,,16,8,6,9,3,0,average of CTW (1962) and Stace (1997),,,
Asteraceae,Jacobaea,vulgaris Gaertn.,Jacovulg,1,0,1 0,O,,,yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asteraceae,Lactuca,muralis ,Lactmura,1,1,1 1,O,,,yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asteraceae,Lactuca,serriola,Lactserr,0,1,0 1,O,,,yellow,0920 1094,,Aste,Aste,Aste,AR,,,2.7,200,,a,b,hc,,h,0,,8,4,,,,,,,985,3,4,3.7,16.1,741,,"3, 17",8,5,7,6,0,Stace (1997),,,
Asteraceae,Lapsana,communis L.,Lapscomm,1,1,1 1,O,,,yellow,0920 1104,,Aste,Aste,Aste,NA,,n,-0.47,95,,a,,Th,,h,0,,7,3,,0,>65,0,<45,,2437,895,13,3.6,14.7,1059,,"3, 17",6,4,7,7,0,average of CTW (1962) and Stace (1997),,,
Asteraceae,Leontodon,autumnalis,Leodautu,0,1,0 1,O,,,yellow,0920 1129,,Aste,Aste,Aste,N,,n,1.33,60,,p,,hc,,h,0,,5,3,,0,>65,0,<45,,2771,942,13,3.5,14.4,1103,,6,8,6,6,4,1,Stace (1997),,,
Asteraceae,Leontodon,hispidus,Leonhisp,0,1,0 1,O,,,yellow,0920 1130,,Aste,Aste,Aste,N,,n,-0.59,35,,p,,hc,,h,0,,7,3,,0,>65,0,<45,,1702,267,3,3.6,15.2,918,,7,8,4,7,3,0,Sell (draft) - leaf length,,,
Asteraceae,Leucanthemum ,vulgare Lam.,Leucvulg,1,1,1 1,O,,,white and yellow,0920 502,,Aste,Aste,Aste,N,,n,-1.14,75,,p,,hc,,h,Rhiz1,,5,4,,0,>65,0,<45,,2532,916,13,3.6,14.6,1074,,"6, 7",8,4,7,4,0,Stace (1991),,sometimes forms clones but often rather short-lived,
Asteraceae,Logfia,arvensis,Logfarve,1,0,1 0,T,,,green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asteraceae,Matricaria,discoidea DC.,Matrdisc,0,1,0 1,O,,,yellow,0920 1242,,Aste,Aste,Aste,AN,,,-0.49,35,,a,,Th,,h,0,,,,,,,,,"As2?, Am?",2677,945,14,3.6,14.5,1086,,"3, 4",7,5,7,7,0,Stace (1997),,,
Asteraceae,Matricaria,matricarioides,Matrmatr,0,1,0 1,O,,,yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asteraceae,Matricaria,recutita L.,Matrrecu,0,1,0 1,O,,,yellow and white,0920 1239,,Aste,Aste,Aste,AR,,,0.92,60,,a,,Th,,h,0,,8,3,,,,,,,1588,51,11,3.7,15.5,868,,"3, 4",7,5,7,7,0,Stace (1997),,,
Asteraceae,Onopordum,acanthium L.,Onopacan,1,1,1 1,O,,,purple,0920 1379,,Aste,Aste,Aste,AR,,,0.66,200,,p,,hc,,h,0,,7,4,,,,,,,778,5,7,3.7,15.9,733,,"3, 17",8,4,6,7,0,average of CTW (1962) and Stace (1997),,,
Asteraceae,Picris,hieracioides,Picrhier,0,1,0 1,O,,,yellow,0920 1472,,Aste,Aste,Aste,N,,n,-0.06,95,,p,,hc,,h,0,,7,5,,0,60-65,0,<45,,885,0,8,3.8,16,781,,7,8,4,8,3,0,average of CTW (1962) and Stace (1997),,,
Asteraceae,Pilosella,officinarum,Pilooffi,0,1,0 1,O,,,yellow,0920 976,,Aste,Aste,Aste,N,,n,-0.59,12,,p,,hc,,h,Stol2,,7,3,,0,>65,0,<45,,2629,899,12,3.5,14.5,1094,,7,8,4,7,2,0,Sell (draft) - leaf length,,,
